,0
6434,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6435,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6436,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6437,"L.circleMarker([-34.05531,23.37222], { color:'red'}).addTo(map);"
6438,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
6439,"L.circleMarker([-25.67942388,27.21999231], { color:'red'}).addTo(map);"
6440,"L.circleMarker([-34.08765922,18.47371217], { color:'red'}).addTo(map);"
6441,"L.circleMarker([-33.9667,22.45], { color:'red'}).addTo(map);"
6442,"L.circleMarker([-23.85,29.3833], { color:'red'}).addTo(map);"
6443,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
6444,"L.circleMarker([-30.34495,28.81387], { color:'red'}).addTo(map);"
6445,"L.circleMarker([-28.7827,32.0996], { color:'red'}).addTo(map);"
6446,"L.circleMarker([-29.48183,30.22861], { color:'red'}).addTo(map);"
6447,"L.circleMarker([-26.1741,28.3327], { color:'red'}).addTo(map);"
6448,"L.circleMarker([-25.92848029,28.11053264], { color:'red'}).addTo(map);"
6449,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6450,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
6451,"L.circleMarker([-22.9167,30.6667], { color:'red'}).addTo(map);"
6452,"L.circleMarker([-34.34452,18.83938], { color:'red'}).addTo(map);"
6453,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6454,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6455,"L.circleMarker([-33.90877,18.58598], { color:'red'}).addTo(map);"
6456,"L.circleMarker([-25.50158,28.10815], { color:'red'}).addTo(map);"
6457,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6458,"L.circleMarker([-26.24409783,28.0378946], { color:'red'}).addTo(map);"
6459,"L.circleMarker([-28.7833,32.1], { color:'red'}).addTo(map);"
6460,"L.circleMarker([-28.7827,32.0996], { color:'red'}).addTo(map);"
6461,"L.circleMarker([-25.42973583,27.8416967], { color:'red'}).addTo(map);"
6462,"L.circleMarker([-25.86708195,25.64848152], { color:'red'}).addTo(map);"
6463,"L.circleMarker([-34.19831,18.37601], { color:'red'}).addTo(map);"
6464,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6465,"L.circleMarker([-25.42973583,27.8416967], { color:'red'}).addTo(map);"
6466,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6467,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6468,"L.circleMarker([-34.0167,18.4667], { color:'red'}).addTo(map);"
6469,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6470,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
6471,"L.circleMarker([-33.81444444,18.5025], { color:'red'}).addTo(map);"
6472,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6473,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6474,"L.circleMarker([-25.75450357,28.20944192], { color:'red'}).addTo(map);"
6475,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6476,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6477,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6478,"L.circleMarker([-26.10761117,28.05147049], { color:'red'}).addTo(map);"
6479,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6480,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6481,"L.circleMarker([-25.98841744,27.83946276], { color:'red'}).addTo(map);"
6482,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6483,"L.circleMarker([-26.10761117,28.05147049], { color:'red'}).addTo(map);"
6484,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6485,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6486,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6487,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6488,"L.circleMarker([-33.89166667,18.50833333], { color:'red'}).addTo(map);"
6489,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6490,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6491,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6492,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6493,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6494,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6495,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6496,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6497,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6498,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6499,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6500,"L.circleMarker([-26.11237032,28.0357786], { color:'red'}).addTo(map);"
6501,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6502,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6503,"L.circleMarker([-26.11237032,28.0357786], { color:'red'}).addTo(map);"
6504,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6505,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6506,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6507,"L.circleMarker([-26.11237032,28.0357786], { color:'red'}).addTo(map);"
6508,"L.circleMarker([-26.0987,27.9811], { color:'red'}).addTo(map);"
6509,"L.circleMarker([-25.80665875,28.29634625], { color:'red'}).addTo(map);"
6510,"L.circleMarker([-34.07279,18.57168], { color:'red'}).addTo(map);"
6511,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6512,"L.circleMarker([-25.4728299,30.977], { color:'red'}).addTo(map);"
6513,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6514,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6515,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6516,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
6517,"L.circleMarker([-32.86206363,27.43230297], { color:'red'}).addTo(map);"
6518,"L.circleMarker([-34.0505,18.6825], { color:'red'}).addTo(map);"
6519,"L.circleMarker([-33.93030181,18.58221726], { color:'red'}).addTo(map);"
6520,"L.circleMarker([-25.8744,28.1706], { color:'red'}).addTo(map);"
6521,"L.circleMarker([-26.1296074,27.9454697], { color:'red'}).addTo(map);"
6522,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6523,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6524,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6525,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6526,"L.circleMarker([-33.92719,18.43084], { color:'red'}).addTo(map);"
6527,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
6528,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6529,"L.circleMarker([-26.12764185,27.99691916], { color:'red'}).addTo(map);"
6530,"L.circleMarker([-26.0,28.0], { color:'red'}).addTo(map);"
6531,"L.circleMarker([-26.05,28.104], { color:'red'}).addTo(map);"
6532,"L.circleMarker([-33.92719,18.43084], { color:'red'}).addTo(map);"
6533,"L.circleMarker([-33.92719,18.43084], { color:'red'}).addTo(map);"
6534,"L.circleMarker([-26.1369,27.8709], { color:'red'}).addTo(map);"
6535,"L.circleMarker([-26.1,28.25], { color:'red'}).addTo(map);"
6536,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6537,"L.circleMarker([-33.94585958,18.46878242], { color:'red'}).addTo(map);"
6538,"L.circleMarker([-25.74819125,28.122035], { color:'red'}).addTo(map);"
6539,"L.circleMarker([-26.08667807,27.95610287], { color:'red'}).addTo(map);"
6540,"L.circleMarker([-25.7072,28.3472], { color:'red'}).addTo(map);"
6541,"L.circleMarker([-26.3,27.9], { color:'red'}).addTo(map);"
6542,"L.circleMarker([-34.01275,18.516913], { color:'red'}).addTo(map);"
6543,"L.circleMarker([-26.1,28.25], { color:'red'}).addTo(map);"
6544,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6545,"L.circleMarker([-26.1369,27.8709], { color:'red'}).addTo(map);"
6546,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6547,"L.circleMarker([-33.7972,18.462], { color:'red'}).addTo(map);"
6548,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6549,"L.circleMarker([-26.0901508,28.0234394], { color:'red'}).addTo(map);"
6550,"L.circleMarker([-26.30273475,28.17773484], { color:'red'}).addTo(map);"
6551,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6552,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
6553,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6554,"L.circleMarker([-26.14478385,27.93678999], { color:'red'}).addTo(map);"
6555,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
6556,"L.circleMarker([-26.3167,31.1333], { color:'red'}).addTo(map);"
6557,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6558,"L.circleMarker([-25.83244274,28.15811107], { color:'red'}).addTo(map);"
6559,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6560,"L.circleMarker([-33.92594872,18.4143734], { color:'red'}).addTo(map);"
6561,"L.circleMarker([-25.7072,28.3472], { color:'red'}).addTo(map);"
6562,"L.circleMarker([-26.10346673,28.05907245], { color:'red'}).addTo(map);"
6563,"L.circleMarker([-33.92295,18.4186799], { color:'red'}).addTo(map);"
6564,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6565,"L.circleMarker([-34.01275,18.516913], { color:'red'}).addTo(map);"
6566,"L.circleMarker([-28.8667,30.4833], { color:'red'}).addTo(map);"
6567,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
6568,"L.circleMarker([-26.36251306,28.20156235], { color:'red'}).addTo(map);"
6569,"L.circleMarker([-33.92699598,18.4804941], { color:'red'}).addTo(map);"
6570,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
6571,"L.circleMarker([-29.55,31.2], { color:'red'}).addTo(map);"
6572,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6573,"L.circleMarker([-29.9667,30.8833], { color:'red'}).addTo(map);"
6574,"L.circleMarker([-24.83857,31.06649], { color:'red'}).addTo(map);"
6575,"L.circleMarker([-25.26159,29.16014], { color:'red'}).addTo(map);"
6576,"L.circleMarker([-33.92916937,18.41767701], { color:'red'}).addTo(map);"
6577,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6578,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6579,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6580,"L.circleMarker([-33.87258341,18.63432736], { color:'red'}).addTo(map);"
6581,"L.circleMarker([-26.0,28.0], { color:'red'}).addTo(map);"
6582,"L.circleMarker([-33.82324627,18.72017176], { color:'red'}).addTo(map);"
6583,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6584,"L.circleMarker([-26.54224912,27.82292163], { color:'red'}).addTo(map);"
6585,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6586,"L.circleMarker([-29.55,31.2], { color:'red'}).addTo(map);"
6587,"L.circleMarker([-34.01275,18.516913], { color:'red'}).addTo(map);"
6588,"L.circleMarker([-34.35805556,18.47194444], { color:'red'}).addTo(map);"
6589,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
6590,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6591,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6592,"L.circleMarker([-28.74730085,30.4536494], { color:'red'}).addTo(map);"
6593,"L.circleMarker([-26.16583333,28.05305556], { color:'red'}).addTo(map);"
6594,"L.circleMarker([-25.90190466,25.64355587], { color:'red'}).addTo(map);"
6595,"L.circleMarker([-33.76573776,18.96512479], { color:'red'}).addTo(map);"
6596,"L.circleMarker([-30.7354706,30.3681196], { color:'red'}).addTo(map);"
6597,"L.circleMarker([-34.01275,18.516913], { color:'red'}).addTo(map);"
6598,"L.circleMarker([-33.91596,18.4173], { color:'red'}).addTo(map);"
6599,"L.circleMarker([-34.03416667,18.46416667], { color:'red'}).addTo(map);"
6600,"L.circleMarker([-34.04172,18.43433], { color:'red'}).addTo(map);"
6601,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6602,"L.circleMarker([-33.44444503,25.74620003], { color:'red'}).addTo(map);"
6603,"L.circleMarker([-34.0762,18.49052], { color:'red'}).addTo(map);"
6604,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
6605,"L.circleMarker([-26.1167,27.9333], { color:'red'}).addTo(map);"
6606,"L.circleMarker([-29.78521,30.90475], { color:'red'}).addTo(map);"
6607,"L.circleMarker([-32.25,24.55], { color:'red'}).addTo(map);"
6608,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
6609,"L.circleMarker([-26.2167,28.1833], { color:'red'}).addTo(map);"
6610,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6611,"L.circleMarker([-25.88017478,28.17534676], { color:'red'}).addTo(map);"
6612,"L.circleMarker([-28.7833,32.1], { color:'red'}).addTo(map);"
6613,"L.circleMarker([-29.67717,31.01638], { color:'red'}).addTo(map);"
6614,"L.circleMarker([-26.1063,28.1024], { color:'red'}).addTo(map);"
6615,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6616,"L.circleMarker([-26.1167,27.9333], { color:'red'}).addTo(map);"
6617,"L.circleMarker([-25.71037149,27.66130175], { color:'red'}).addTo(map);"
6618,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6619,"L.circleMarker([-32.47912,18.53724], { color:'red'}).addTo(map);"
6620,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6621,"L.circleMarker([-26.1797,27.7042], { color:'red'}).addTo(map);"
6622,"L.circleMarker([-26.3,27.9], { color:'red'}).addTo(map);"
6623,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6624,"L.circleMarker([-33.09399,27.790210000000002], { color:'red'}).addTo(map);"
6625,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6626,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
6627,"L.circleMarker([-26.81517,27.82892], { color:'red'}).addTo(map);"
6628,"L.circleMarker([-23.8870792,29.5416603], { color:'red'}).addTo(map);"
6629,"L.circleMarker([-29.91214,30.86012], { color:'red'}).addTo(map);"
6630,"L.circleMarker([-34.4180141,19.19686837], { color:'red'}).addTo(map);"
6631,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
6632,"L.circleMarker([-26.13651478,27.99351104], { color:'red'}).addTo(map);"
6633,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
6634,"L.circleMarker([-33.93906873,18.37673587], { color:'red'}).addTo(map);"
6635,"L.circleMarker([-29.9907095,30.8970798], { color:'red'}).addTo(map);"
6636,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6637,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
6638,"L.circleMarker([-33.94594595,25.47737827], { color:'red'}).addTo(map);"
6639,"L.circleMarker([-33.90761,19.11741], { color:'red'}).addTo(map);"
6640,"L.circleMarker([-26.2044,28.0456], { color:'red'}).addTo(map);"
6641,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6642,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6643,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6644,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6645,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6646,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6647,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6648,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6649,"L.circleMarker([-32.47912,18.53724], { color:'red'}).addTo(map);"
6650,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6651,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6652,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6653,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6654,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6655,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6656,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6657,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6658,"L.circleMarker([-26.11237032,28.0357786], { color:'red'}).addTo(map);"
6659,"L.circleMarker([-26.10761117,28.05147049], { color:'red'}).addTo(map);"
6660,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6661,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6662,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6663,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6664,"L.circleMarker([-26.10761117,28.05147049], { color:'red'}).addTo(map);"
6665,"L.circleMarker([-26.06926992,27.83885039], { color:'red'}).addTo(map);"
6666,"L.circleMarker([-26.173,28.101], { color:'red'}).addTo(map);"
6667,"L.circleMarker([-26.10761117,28.05147049], { color:'red'}).addTo(map);"
6668,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6669,"L.circleMarker([-33.89928211,19.09113191], { color:'red'}).addTo(map);"
6670,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
6671,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
6672,"L.circleMarker([-27.6167,32.0333], { color:'red'}).addTo(map);"
6673,"L.circleMarker([-25.75450357,28.20944192], { color:'red'}).addTo(map);"
6674,"L.circleMarker([-26.48109609,31.3610969], { color:'red'}).addTo(map);"
6675,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
6676,"L.circleMarker([-34.2167,18.45], { color:'red'}).addTo(map);"
6677,"L.circleMarker([-34.0167,18.4667], { color:'red'}).addTo(map);"
6678,"L.circleMarker([-29.73909256,31.0775508], { color:'red'}).addTo(map);"
6679,"L.circleMarker([-34.47161,19.89326], { color:'red'}).addTo(map);"
6680,"L.circleMarker([-26.1,28.25], { color:'red'}).addTo(map);"
6681,"L.circleMarker([-34.00597745,18.46537763], { color:'red'}).addTo(map);"
6682,"L.circleMarker([-26.21015,28.27538], { color:'red'}).addTo(map);"
6683,"L.circleMarker([-33.09704,18.03408], { color:'red'}).addTo(map);"
6684,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
6685,"L.circleMarker([-26.23244147,28.21108588], { color:'red'}).addTo(map);"
6686,"L.circleMarker([-25.74819125,28.122035], { color:'red'}).addTo(map);"
6687,"L.circleMarker([-29.8717,30.9902], { color:'red'}).addTo(map);"
6688,"L.circleMarker([-34.21054734,18.45973435], { color:'red'}).addTo(map);"
6689,"L.circleMarker([-29.75,30.9833], { color:'red'}).addTo(map);"
6690,"L.circleMarker([-29.8573,31.019], { color:'red'}).addTo(map);"
6691,"L.circleMarker([-28.7827,32.0996], { color:'red'}).addTo(map);"
6692,"L.circleMarker([-26.0,28.0], { color:'red'}).addTo(map);"
6693,"L.circleMarker([-34.01369848,18.38778734], { color:'red'}).addTo(map);"
6694,"L.circleMarker([-33.92916937,18.41767701], { color:'red'}).addTo(map);"
6695,"L.circleMarker([-33.9667,22.45], { color:'red'}).addTo(map);"
6696,"L.circleMarker([-25.77908525,28.34437928], { color:'red'}).addTo(map);"
6697,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
6698,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
6699,"L.circleMarker([-33.97368575,18.59196427], { color:'red'}).addTo(map);"
6700,"L.circleMarker([-24.60045,31.06367], { color:'red'}).addTo(map);"
6701,"L.circleMarker([-34.05531,23.37222], { color:'red'}).addTo(map);"
